# Nmap 7.60 scan initiated Mon Jan  8 22:55:00 2018 as: nmap -sV -T4 --script vulscan/vulscan.nse -v -oN log.txt www.idextool.waper.co
Nmap scan report for www.idextool.waper.co (185.61.137.169)
Host is up (0.29s latency).
Other addresses for www.idextool.waper.co (not scanned): 64:ff9b::b93d:89a9
rDNS record for 185.61.137.169: mail.blogponsel.net
Scanned at 2018-01-08 22:55:05 WIB for 481s
Not shown: 985 closed ports
PORT     STATE    SERVICE  VERSION
21/tcp   open     ftp      Pure-FTPd
| vulscan: scip VulDB - http://www.scip.ch/en/?vuldb:
| [18056] Cyrus IMAPD POP3D Remote Buffer Overflow Vulnerability
| [17961] Dovecot Remote Information Disclosure Vulnerability
| [16672] Dovecot Double Free Denial of Service Vulnerability
| [15980] Qualcomm WorldMail IMAPD Buffer Overflow Vulnerability
| [15753] Ipswitch Collaboration Suite and IMail Server IMAPD LIST Command Denial Of Service Vulnerability
| [12636] Cyrus IMAPD Multiple Remote Buffer Overflow Vulnerabilities
| [11738] Cyrus IMAPD Multiple Remote Unspecified Vulnerabilities
| [11729] Cyrus IMAPD Multiple Remote Vulnerabilities
| [6298] Cyrus IMAPD Pre-Login Heap Corruption Vulnerability
| [4713] Wu-imapd Partial Mailbox Attribute Remote Buffer Overflow Vulnerability
| [2856] Imapd 'Local' Buffer Overflow Vulnerabilities
| [1110] Univ. Of Washington imapd Buffer Overflow Vulnerabilities
| [502] NT IMail Imapd Buffer Overflow DoS Vulnerability
| [130] imapd Buffer Overflow Vulnerability
| 
| SecurityTracker - http://www.securitytracker.com:
| [1028585] Dovecot APPEND Parameter Processing Flaw Lets Remote Authenticated Users Deny Service
| [1024740] Mac OS X Server Dovecot Memory Aliasing Bug May Cause Mail to Be Delivered to the Wrong User
| [1017288] Dovecot POP3/IMAP Cache File Buffer Overflow May Let Remote Users Execute Arbitrary Code
| [1013278] Cyrus IMAPd Buffer Overflows in Annotate Extension, Cached Header, and Fetchnews May Let Remote Users Execute Arbitrary Code
| 
| IBM X-Force - http://xforce.iss.net:
| [86382] Dovecot POP3 Service denial of service
| [84396] Dovecot IMAP APPEND denial of service
| [80453] Dovecot mail-search.c denial of service
| [71354] Dovecot SSL Common Name (CN) weak security
| [70325] Cyrus IMAPd NNTP security bypass
| [67675] Dovecot script-login security bypass
| [67674] Dovecot script-login directory traversal
| [67589] Dovecot header name denial of service
| [63267] Apple Mac OS X Dovecot information disclosure
| [62340] Dovecot mailbox security bypass
| [62339] Dovecot IMAP or POP3 denial of service
| [62256] Dovecot mailbox security bypass
| [62255] Dovecot ACL entry security bypass
| [60639] Dovecot ACL plugin weak security
| [57267] Apple Mac OS X Dovecot Kerberos security bypass
| [56763] Dovecot header denial of service
| [54363] Dovecot base_dir privilege escalation
| [53248] CMU Sieve plugin for Dovecot unspecified buffer overflow
| [47526] UW-imapd rfc822_output_char() denial of service
| [46323] Dovecot dovecot.conf information disclosure
| [46227] Dovecot message parsing denial of service
| [45669] Dovecot ACL mailbox security bypass
| [45667] Dovecot ACL plugin rights security bypass
| [41085] Dovecot TAB characters authentication bypass
| [41009] Dovecot mail_extra_groups option unauthorized access
| [39342] Dovecot LDAP auth cache configuration security bypass
| [35767] Dovecot ACL plugin security bypass
| [34082] Dovecot mbox-storage.c directory traversal
| [30433] Dovecot IMAP/POP3 server dovecot.index.cache buffer overflow
| [26536] Dovecot IMAP LIST information disclosure
| [24710] Dovecot dovecot-auth and imap/pop3-login denial of service
| [24709] Dovecot APPEND command denial of service
| [22629] RHSA-2005:408 updates for cyrus-imapd not installed
| [19460] Cyrus IMAP imapd buffer overflow
| [19455] Cyrus IMAP imapd extension off-by-one buffer overflow
| [18492] Novell NetMail IMAPD 101_mEna buffer overflow
| [10803] UW IMAP (wu-imapd) authenticated user buffer overflow
| [9238] UW IMAP (wu-imapd) could allow a remote attacker to access arbitrary files
| [9055] UW IMAP (wu-imapd) partial mailbox attributes to request buffer overflow
| [7345] Slackware Linux imapd and ipop3d core dump
| [573] Imapd denial of service
| 
| Exploit-DB - http://www.exploit-db.com:
| [30724] Perdition 1.17 IMAPD __STR_VWRITE Remote Format String Vulnerability
| [25297] Dovecot with Exim sender_address Parameter - Remote Command Execution
| [22061] Cyrus IMAPD 1.4/1.5.19/2.0.12/2.0.16/2.1.9/2.1.10 Pre-Login Heap Corruption Vulnerability
| [21443] Wu-imapd 2000/2001 Partial Mailbox Attribute Remote Buffer Overflow Vulnerability (2)
| [21442] Wu-imapd 2000/2001 Partial Mailbox Attribute Remote Buffer Overflow Vulnerability (1)
| [19849] UoW imapd 10.234/12.264 COPY Buffer Overflow (meta)
| [19848] UoW imapd 10.234/12.264 LSUB Buffer Overflow (meta)
| [19847] UoW imapd 10.234/12.264 Buffer Overflow Vulnerabilities
| [19377] Ipswitch IMail 5.0 Imapd Buffer Overflow DoS Vulnerability
| [19107] Netscape Messaging Server 3.55,University of Washington imapd 10.234 Buffer Overflow Vulnerability
| [18354] WorldMail imapd 3.0 SEH overflow (egg hunter)
| [16836] Cyrus IMAPD pop3d popsubfolders USER Buffer Overflow
| [16485] MailEnable IMAPD 1.54 - STATUS Request Buffer Overflow
| [16482] MDaemon 9.6.4 IMAPD FETCH Buffer Overflow
| [16480] MailEnable IMAPD W3C Logging Buffer Overflow
| [16477] Mdaemon 8.0.3 IMAPD CRAM-MD5 Authentication Overflow
| [16475] MailEnable IMAPD (2.35) Login Request Buffer Overflow
| [16474] Qualcomm WorldMail 3.0 IMAPD LIST Buffer Overflow
| [5257] Dovecot IMAP 1.0.10 <= 1.1rc2 - Remote Email Disclosure Exploit
| [4429] Mercury/32 4.52 IMAPD SEARCH command Post-Auth Overflow Exploit
| [3627] IPSwitch IMail Server <= 8.20 IMAPD Remote Buffer Overflow Exploit
| [3527] Mercur IMAPD 5.00.14 Remote Denial of Service Exploit (win32)
| [2185] Cyrus IMAPD 2.3.2 (pop3d) Remote Buffer Overflow Exploit (3)
| [2053] Cyrus IMAPD 2.3.2 (pop3d) Remote Buffer Overflow Exploit (2)
| [1813] Cyrus IMAPD 2.3.2 (pop3d) Remote Buffer Overflow Exploit
| [1380] Eudora Qualcomm WorldMail 3.0 (IMAPd) Remote Overflow Exploit
| [1332] MailEnable 1.54 Pro Universal IMAPD W3C Logging BoF Exploit
| [1327] FTGate4 Groupware Mail Server 4.1 (imapd) Remote Buffer Overflow PoC
| [1151] MDaemon 8.0.3 IMAPD CRAM-MD5 Authentication Overflow Exploit
| [1124] IPSwitch IMail Server <= 8.15 IMAPD Remote Root Exploit
| [915] MailEnable Enterprise 1.x Imapd Remote Exploit
| [903] Cyrus imapd 2.2.4 - 2.2.8 (imapmagicplus) Remote Exploit
| [340] Linux imapd Remote Overflow File Retrieve Exploit
| 
| OpenVAS (Nessus) - http://www.openvas.org:
| [901026] Dovecot Sieve Plugin Multiple Buffer Overflow Vulnerabilities
| [901025] Dovecot Version Detection
| [881425] CentOS Update for cyrus-imapd CESA-2011:1508 centos5 x86_64
| [881403] CentOS Update for cyrus-imapd CESA-2011:0859 centos5 x86_64
| [881402] CentOS Update for dovecot CESA-2011:1187 centos5 x86_64
| [881397] CentOS Update for cyrus-imapd CESA-2011:1317 centos4 x86_64
| [881370] CentOS Update for cyrus-imapd CESA-2011:1508 centos4 x86_64
| [881358] CentOS Update for dovecot CESA-2011:1187 centos4 x86_64
| [881318] CentOS Update for cyrus-imapd CESA-2011:0859 centos4 x86_64
| [881255] CentOS Update for cyrus-imapd CESA-2011:1317 centos5 x86_64
| [881050] CentOS Update for cyrus-imapd CESA-2011:1508 centos5 i386
| [881049] CentOS Update for cyrus-imapd CESA-2011:1508 centos4 i386
| [881007] CentOS Update for cyrus-imapd CESA-2011:1317 centos5 i386
| [880980] CentOS Update for dovecot CESA-2011:1187 centos5 i386
| [880978] CentOS Update for cyrus-imapd CESA-2011:1317 centos4 i386
| [880967] CentOS Update for dovecot CESA-2011:1187 centos4 i386
| [880958] CentOS Update for cyrus-imapd CESA-2011:0859 centos4 i386
| [880905] CentOS Update for cyrus-imapd CESA-2009:1459 centos4 i386
| [880864] CentOS Update for cyrus-imapd CESA-2009:1459 centos5 i386
| [880826] CentOS Update for cyrus-imapd CESA-2009:1116 centos5 i386
| [880536] CentOS Update for cyrus-imapd CESA-2011:0859 centos5 i386
| [870607] RedHat Update for dovecot RHSA-2011:0600-01
| [870520] RedHat Update for cyrus-imapd RHSA-2011:1508-01
| [870489] RedHat Update for cyrus-imapd RHSA-2011:1317-01
| [870471] RedHat Update for dovecot RHSA-2011:1187-01
| [870443] RedHat Update for cyrus-imapd RHSA-2011:0859-01
| [870153] RedHat Update for dovecot RHSA-2008:0297-02
| [864075] Fedora Update for cyrus-imapd FEDORA-2011-13832
| [863585] Fedora Update for cyrus-imapd FEDORA-2011-13869
| [863579] Fedora Update for cyrus-imapd FEDORA-2011-13860
| [863281] Fedora Update for cyrus-imapd FEDORA-2011-7193
| [863273] Fedora Update for cyrus-imapd FEDORA-2011-7217
| [863272] Fedora Update for dovecot FEDORA-2011-7612
| [863115] Fedora Update for dovecot FEDORA-2011-7258
| [861525] Fedora Update for dovecot FEDORA-2007-664
| [861394] Fedora Update for dovecot FEDORA-2007-493
| [861333] Fedora Update for dovecot FEDORA-2007-1485
| [860845] Fedora Update for dovecot FEDORA-2008-9202
| [860663] Fedora Update for dovecot FEDORA-2008-2475
| [860169] Fedora Update for dovecot FEDORA-2008-2464
| [860089] Fedora Update for dovecot FEDORA-2008-9232
| [840950] Ubuntu Update for dovecot USN-1295-1
| [840668] Ubuntu Update for dovecot USN-1143-1
| [840583] Ubuntu Update for dovecot vulnerabilities USN-1059-1
| [840335] Ubuntu Update for dovecot vulnerabilities USN-593-1
| [840290] Ubuntu Update for dovecot vulnerability USN-567-1
| [840234] Ubuntu Update for dovecot vulnerability USN-666-1
| [840072] Ubuntu Update for dovecot vulnerability USN-487-1
| [831590] Mandriva Update for cyrus-imapd MDVSA-2012:037 (cyrus-imapd)
| [831468] Mandriva Update for cyrus-imapd MDVSA-2011:149 (cyrus-imapd)
| [831410] Mandriva Update for cyrus-imapd MDVSA-2011:100 (cyrus-imapd)
| [831405] Mandriva Update for dovecot MDVSA-2011:101 (dovecot)
| [831230] Mandriva Update for dovecot MDVSA-2010:217 (dovecot)
| [831207] Mandriva Update for cyrus-imapd MDVA-2010:208 (cyrus-imapd)
| [831197] Mandriva Update for dovecot MDVSA-2010:196 (dovecot)
| [831054] Mandriva Update for dovecot MDVSA-2010:104 (dovecot)
| [830496] Mandriva Update for dovecot MDVSA-2008:232 (dovecot)
| [801055] Dovecot 'base_dir' Insecure Permissions Security Bypass Vulnerability
| [800149] UW-imapd tmail and dmail BOF Vulnerabilities (Linux)
| [800030] Dovecot ACL Plugin Security Bypass Vulnerabilities
| [70767] Gentoo Security Advisory GLSA 201110-04 (Dovecot)
| [70696] Debian Security Advisory DSA 2377-1 (cyrus-imapd-2.2)
| [70407] Debian Security Advisory DSA 2318-1 (cyrus-imapd-2.2)
| [70259] FreeBSD Ports: dovecot
| [69965] Debian Security Advisory DSA 2258-1 (kolab-cyrus-imapd)
| [69959] Debian Security Advisory DSA 2252-1 (dovecot)
| [69740] Debian Security Advisory DSA 2242-1 (cyrus-imapd-2.2)
| [66522] FreeBSD Ports: dovecot
| [66416] Mandriva Security Advisory MDVSA-2009:229-1 (cyrus-imapd)
| [66233] SLES10: Security update for Cyrus IMAPD
| [66226] SLES11: Security update for Cyrus IMAPD
| [66222] SLES9: Security update for Cyrus IMAPD
| [65938] SLES10: Security update for Cyrus IMAPD
| [65723] SLES11: Security update for Cyrus IMAPD
| [65523] SLES9: Security update for Cyrus IMAPD
| [65479] SLES9: Security update for cyrus-imapd
| [65094] SLES9: Security update for cyrus-imapd
| [65010] Ubuntu USN-838-1 (dovecot)
| [64989] CentOS Security Advisory CESA-2009:1459 (cyrus-imapd)
| [64978] Debian Security Advisory DSA 1892-1 (dovecot)
| [64977] Debian Security Advisory DSA 1893-1 (cyrus-imapd-2.2 kolab-cyrus-imapd)
| [64965] Fedora Core 11 FEDORA-2009-9901 (cyrus-imapd)
| [64963] Fedora Core 10 FEDORA-2009-9869 (cyrus-imapd)
| [64953] Mandrake Security Advisory MDVSA-2009:242-1 (dovecot)
| [64952] Mandrake Security Advisory MDVSA-2009:242 (dovecot)
| [64898] FreeBSD Ports: cyrus-imapd
| [64864] Debian Security Advisory DSA 1881-1 (cyrus-imapd-2.2)
| [64861] Fedora Core 10 FEDORA-2009-9559 (dovecot)
| [64847] Fedora Core 10 FEDORA-2009-9428 (cyrus-imapd)
| [64846] Fedora Core 11 FEDORA-2009-9417 (cyrus-imapd)
| [64838] Mandrake Security Advisory MDVSA-2009:229 (cyrus-imapd)
| [64271] CentOS Security Advisory CESA-2009:1116 (cyrus-imapd)
| [62965] Gentoo Security Advisory GLSA 200812-16 (dovecot)
| [62854] FreeBSD Ports: dovecot-managesieve
| [61916] FreeBSD Ports: dovecot
| [60588] Gentoo Security Advisory GLSA 200803-25 (dovecot)
| [60568] Debian Security Advisory DSA 1516-1 (dovecot)
| [60528] FreeBSD Ports: dovecot
| [60134] Debian Security Advisory DSA 1457-1 (dovecot)
| [60089] FreeBSD Ports: dovecot
| [58578] Debian Security Advisory DSA 1359-1 (dovecot)
| [56834] Debian Security Advisory DSA 1080-1 (dovecot)
| [55807] Slackware Advisory SSA:2005-310-06 imapd
| [54861] Gentoo Security Advisory GLSA 200502-29 (cyrus-imapd)
| [54755] Gentoo Security Advisory GLSA 200411-34 (cyrus-imapd)
| [53739] Debian Security Advisory DSA 215-1 (cyrus-imapd)
| [53288] Debian Security Advisory DSA 597-1 (cyrus-imapd)
| [52297] FreeBSD Ports: cyrus-imapd
| [52296] FreeBSD Ports: cyrus-imapd
| [52295] FreeBSD Ports: cyrus-imapd
| [52294] FreeBSD Ports: cyrus-imapd
| [52172] FreeBSD Ports: cyrus-imapd
|_
443/tcp  open     ssl/ssl  Apache httpd (SSL-only mode)
|_http-server-header: Apache
| vulscan: scip VulDB - http://www.scip.ch/en/?vuldb:
| [110484] Apache Synapse up to 3.0.0 Apache Commons Collections Serialized Object Code Injection privilege escalation
| [110426] Adobe Experience Manager 6.0/6.1/6.2/6.3 Apache Sling Servlets Post cross site scripting
| [110393] Apple macOS up to 10.13.2 apache information disclosure
| [110141] Apache Struts up to 2.5.14 REST Plugin denial of service
| [110140] Apache Qpid Broker-J up to 0.32 privilege escalation
| [110139] Apache Qpid Broker-J up to 6.1.4 AMQP Frame denial of service
| [110106] Apache CXF Fediz Spring cross site request forgery
| [109766] Apache OpenOffice up to 4.1.3 DOC File Parser WW8Fonts memory corruption
| [109750] Apache OpenOffice up to 4.1.3 DOC File Parser ImportOldFormatStyles memory corruption
| [109749] Apache OpenOffice up to 4.1.3 PPT File Parser PPTStyleSheet memory corruption
| [109606] October CMS Build 412 Apache Configuration File Upload privilege escalation
| [109419] Apache Camel up to 2.19.3/2.20.0 camel-castor Java Object Deserialization privilege escalation
| [109418] Apache Camel up to 2.19.3/2.20.0 camel-hessian Java Object Deserialization privilege escalation
| [109400] Apache CouchDB up to 1.6.x/2.1.0 Database Server Shell privilege escalation
| [109399] Apache CouchDB up to 1.6.x/2.1.0 JSON Parser Shell privilege escalation
| [109398] Apache CXF 3.1.14/3.2.1 JAX-WS/JAX-RS Attachment denial of service
| [108872] Apache Hive up to 2.1.1/2.2.0/2.3.0 Policy Enforcement privilege escalation
| [108939] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108938] Apple macOS up to 10.13.1 apache denial of service
| [108937] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108936] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108935] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108934] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108933] Apple macOS up to 10.13.1 apache unknown vulnerability
| [108932] Apple macOS up to 10.13.1 apache unknown vulnerability
